sample,int.time,rep
Latentcomp_1,15.4075849019579,1
Latentcomp_6,15.4075849019579,1
Latentcomp_9,13.8705328062162,1
Latentcomp_7,16.3164644269699,1
Latentcomp_3,15.0486174427571,1
Latentcomp_4,15.0910454155909,1
Latentcomp_10,11.2937231949679,1
Latentcomp_5,15.7560968953682,1
Latentcomp_8,14.5625964386419,1
Latentcomp_2,14.5625964386419,1
Latentcomp_4,10.8355892458026,10
Latentcomp_9,17.0740210304783,10
Latentcomp_6,17.0740210304783,10
Latentcomp_8,16.0455308197183,10
Latentcomp_10,15.2123790657285,10
Latentcomp_2,15.2123790657285,10
Latentcomp_1,13.5491223345833,10
Latentcomp_7,13.5491223345833,10
Latentcomp_5,12.3228237015502,10
Latentcomp_3,14.1442452745423,10
Latentcomp_8,15.8251346126313,11
Latentcomp_7,15.8251346126313,11
Latentcomp_4,16.9672226954513,11
Latentcomp_2,13.3593063726398,11
Latentcomp_5,11.4357675433521,11
Latentcomp_10,14.0643164984048,11
Latentcomp_1,15.2472846544495,11
Latentcomp_9,14.5027340862523,11
Latentcomp_6,14.5027340862523,11
Latentcomp_3,15.7239428466784,11
Latentcomp_1,13.3031352734853,12
Latentcomp_6,12.0502820483491,12
Latentcomp_2,12.0502820483491,12
Latentcomp_8,13.320574589736,12
Latentcomp_9,13.3860254947092,12
Latentcomp_4,13.2325823250548,12
Latentcomp_10,10.9723703886527,12
Latentcomp_5,13.1164299658177,12
Latentcomp_3,15.6837359770336,12
Latentcomp_7,14.6933097048023,12
Latentcomp_4,13.5116527796883,13
Latentcomp_10,12.3270702823773,13
Latentcomp_2,13.6668070963586,13
Latentcomp_1,13.1717261783316,13
Latentcomp_7,11.0476496073418,13
Latentcomp_6,15.3873601581495,13
Latentcomp_3,13.8074181989193,13
Latentcomp_9,10.9067354592797,13
Latentcomp_5,12.8294656823637,13
Latentcomp_8,16.2566326438649,13
Latentcomp_2,10.4683438539026,14
Latentcomp_9,10.7457299194667,14
Activecomp3_3,11.6857042253473,14
Latentcomp_7,11.6857042253473,14
Latentcomp_8,11.6604508862455,14
Latentcomp_3,11.6604508862455,14
Latentcomp_6,13.7336695908736,14
Latentcomp_4,15.6946423565514,14
Latentcomp_5,14.766237477515,14
Latentcomp_10,11.7136570586291,14
Latentcomp_1,15.7343352029245,14
Latentcomp_10,14.5137177240899,15
Latentcomp_5,13.5027562902016,15
Latentcomp_4,11.4240305797953,15
Latentcomp_7,11.1273285937074,15
Latentcomp_3,11.1273285937074,15
Latentcomp_6,11.153223373283,15
Latentcomp_2,10.5381650607618,15
Latentcomp_8,16.4068713247325,15
Latentcomp_9,15.9857902537188,15
Latentcomp_1,11.3638290670601,15
Latentcomp_6,16.3495965210616,16
Latentcomp_9,16.3495965210616,16
Latentcomp_1,14.3664943939644,16
Latentcomp_2,13.7561753810616,16
Latentcomp_3,13.7996267858729,16
Latentcomp_4,14.8679722194034,16
Latentcomp_5,10.787345046926,16
Latentcomp_8,16.261236565434,16
Latentcomp_7,16.261236565434,16
Latentcomp_10,16.0046453756935,16
Latentcomp_8,10.2083448451164,17
Latentcomp_9,10.6550867371591,17
Latentcomp_5,13.9242831355211,17
Latentcomp_2,13.9242831355211,17
Latentcomp_4,13.4833607086021,17
Latentcomp_3,13.6989224561449,17
Latentcomp_6,16.4745283823034,17
Latentcomp_7,11.7630741250884,17
Latentcomp_10,14.3460406523839,17
Latentcomp_1,14.1852284401932,17
Latentcomp_5,10.6354013965335,18
Latentcomp_10,12.8106425547367,18
Latentcomp_6,16.2157066876291,18
Latentcomp_1,16.2157066876291,18
Latentcomp_7,14.7093180043194,18
Latentcomp_9,16.4363410686259,18
Latentcomp_2,15.1128231730135,18
Latentcomp_8,12.7273775737731,18
Latentcomp_3,16.3013521071713,18
Latentcomp_4,15.2054620118844,18
Latentcomp_1,14.5816975986773,19
Latentcomp_2,14.2649538911459,19
Latentcomp_7,10.3325907745185,19
Latentcomp_5,14.1292617582278,19
Latentcomp_6,16.2960631403509,19
Latentcomp_3,13.2795270962807,19
Latentcomp_8,13.5080945014883,19
Latentcomp_4,13.5080945014883,19
Latentcomp_10,11.3912561563317,19
Latentcomp_9,10.1622673968586,19
Latentcomp_4,14.1638648651829,2
Latentcomp_10,16.2079125990436,2
Latentcomp_1,16.2079125990436,2
Latentcomp_2,14.029348471965,2
Latentcomp_8,13.4910357131157,2
Latentcomp_5,14.9986271106703,2
Latentcomp_7,15.710249345471,2
Latentcomp_9,12.3989181819733,2
Latentcomp_6,17.0016957232981,2
Latentcomp_3,17.0016957232981,2
Latentcomp_4,14.8808799827863,20
Latentcomp_2,11.443859200758,20
Latentcomp_8,16.3773616377948,20
Latentcomp_6,16.3773616377948,20
Latentcomp_10,12.623701306566,20
Latentcomp_7,14.6872558777304,20
Latentcomp_1,12.5688026195273,20
Latentcomp_3,13.0522127185906,20
Latentcomp_5,15.7663235261265,20
Latentcomp_9,12.8945854934517,20
Latentcomp_10,15.2782026552062,21
Latentcomp_1,15.2782026552062,21
Latentcomp_7,17.765262515192,21
Latentcomp_2,14.7304182855047,21
Latentcomp_9,15.9475707032421,21
Latentcomp_8,15.9475707032421,21
Latentcomp_4,10.2812813157597,21
Latentcomp_5,12.0693804293149,21
Latentcomp_3,13.6996895455456,21
Latentcomp_6,15.8119973212371,21
Latentcomp_3,14.8099857077581,22
Latentcomp_8,14.5988007627434,22
Latentcomp_1,16.194603578149,22
Latentcomp_4,11.648250046608,22
Latentcomp_6,11.2962432277913,22
Latentcomp_2,11.9689413455154,22
Latentcomp_7,14.0713540460143,22
Latentcomp_10,12.8826131664478,22
Latentcomp_5,15.166018244696,22
Latentcomp_9,11.0512598780458,22
Latentcomp_8,14.3615266586407,23
Latentcomp_3,14.3973357133862,23
Latentcomp_2,10.2395723677516,23
Latentcomp_1,16.7809533011965,23
Latentcomp_10,15.1194455656087,23
Latentcomp_9,13.3837996350765,23
Latentcomp_5,16.3729303356361,23
Latentcomp_7,16.3729303356361,23
Latentcomp_4,15.8367658269837,23
Latentcomp_6,13.7419298807747,23
Latentcomp_7,12.8875190990777,24
Latentcomp_4,15.654219149878,24
Latentcomp_5,14.151121587931,24
Latentcomp_9,16.6206014244096,24
Latentcomp_10,11.2761215909685,24
Latentcomp_3,17.1057417595015,24
Latentcomp_6,15.0340505996489,24
Latentcomp_1,15.6852591171711,24
Latentcomp_2,15.6852591171711,24
Latentcomp_8,16.9857135016565,24
Latentcomp_3,11.4903110804436,25
Latentcomp_8,12.1974949330002,25
Latentcomp_5,14.2958029363175,25
Latentcomp_6,16.1995725578517,25
Latentcomp_9,16.1995725578517,25
Latentcomp_7,13.2280140363718,25
Latentcomp_1,16.2701390593161,25
Latentcomp_2,14.3630449404232,25
Latentcomp_4,15.2280599319262,25
Latentcomp_10,15.5102072372649,25
Latentcomp_5,14.3061590462043,26
Latentcomp_10,11.8314152927861,26
Latentcomp_3,12.6392245694231,26
Latentcomp_2,12.6392245694231,26
Latentcomp_4,14.7278931581719,26
Latentcomp_6,14.5346434010161,26
Latentcomp_8,15.4730640383402,26
Latentcomp_9,13.7350137697876,26
Latentcomp_7,13.9046097326282,26
Latentcomp_1,11.89674994307,26
Latentcomp_9,17.5853897185378,27
Latentcomp_6,14.7400316960071,27
Latentcomp_2,12.6648536015327,27
Latentcomp_5,15.530563384946,27
Latentcomp_1,17.0317183047314,27
Latentcomp_8,13.7889524926483,27
Latentcomp_3,15.8570048093933,27
Latentcomp_7,10.5534131766672,27
Latentcomp_4,15.8700421490277,27
Latentcomp_10,11.7616136742166,27
Latentcomp_5,13.250100793257,28
Latentcomp_10,11.4880356043624,28
Latentcomp_7,15.753418961361,28
Latentcomp_6,15.2646171032522,28
Latentcomp_2,15.0882666040348,28
Latentcomp_4,15.0882666040348,28
Latentcomp_3,15.0235384164369,28
Latentcomp_1,15.7351521951254,28
Latentcomp_9,14.3724038980166,28
Latentcomp_8,11.4632430670685,28
Latentcomp_6,15.7714047819527,29
Latentcomp_9,14.7139568923232,29
Latentcomp_5,15.2507892864335,29
Latentcomp_4,11.6447732131198,29
Latentcomp_1,10.473128382165,29
Latentcomp_8,13.3223372348788,29
Latentcomp_3,15.262181698805,29
Latentcomp_7,13.2279824210902,29
Latentcomp_2,14.1369994673798,29
Latentcomp_10,15.6140209535329,29
Latentcomp_8,13.2007688659723,3
Latentcomp_9,16.6571637605185,3
Latentcomp_1,14.1133116134087,3
Latentcomp_7,13.343904061554,3
Latentcomp_10,16.4812910829178,3
Latentcomp_4,13.386980371685,3
Latentcomp_3,16.112090794275,3
Latentcomp_2,15.6879092772392,3
Latentcomp_6,15.6879092772392,3
Latentcomp_5,15.6879092772392,3
Latentcomp_5,11.8492746579732,30
Latentcomp_2,12.5895021501284,30
Latentcomp_3,12.6529642237306,30
Latentcomp_10,11.525596024033,30
Latentcomp_4,12.8618111053574,30
Latentcomp_8,14.3609627911037,30
Latentcomp_7,14.8094901974739,30
Latentcomp_1,10.8495986567304,30
Latentcomp_6,12.8918224630397,30
Latentcomp_9,12.7275635331153,30
Latentcomp_9,10.8356875042134,31
Latentcomp_4,13.4475107677824,31
Latentcomp_5,10.1239171687798,31
Latentcomp_6,14.9463487988369,31
Latentcomp_1,14.6164721926777,31
Latentcomp_7,16.4747059033425,31
Latentcomp_3,16.4747059033425,31
Latentcomp_10,16.4747059033425,31
Latentcomp_2,16.4747059033425,31
Latentcomp_8,11.6994351542443,31
Latentcomp_4,15.8718501173816,32
Latentcomp_5,10.6192529874954,32
Latentcomp_10,11.5155237509398,32
Latentcomp_7,15.2864855106818,32
Latentcomp_6,13.1699789943896,32
Latentcomp_9,15.076044561984,32
Latentcomp_3,15.1171229255351,32
